Java memory size is set to 6G
Launching application...

QualiMap v.2.3
Built on 2023-05-19 16:57

Selected tool: rnaseq
Thu Jan 15 20:21:21 EET 2026		WARNING	Output folder already exists, the results will be saved there

Initializing regions from /home/gpanos/cancer_project/ngs_preprocess/reference/Homo_sapiens.GRCh38.115.gtf...

Initialized 100000 regions...
Initialized 200000 regions...
Initialized 300000 regions...
Initialized 400000 regions...
Initialized 500000 regions...
Initialized 600000 regions...
Initialized 700000 regions...
Initialized 800000 regions...
Initialized 900000 regions...
Initialized 1000000 regions...
Initialized 1100000 regions...
Initialized 1200000 regions...
Initialized 1300000 regions...
Initialized 1400000 regions...
Initialized 1500000 regions...
Initialized 1600000 regions...
Initialized 1700000 regions...
Initialized 1800000 regions...
Initialized 1900000 regions...
Initialized 2000000 regions...
Initialized 2100000 regions...
Initialized 2200000 regions...
Initialized 2300000 regions...
Initialized 2400000 regions...
Initialized 2500000 regions...
Initialized 2600000 regions...
Initialized 2700000 regions...
Initialized 2800000 regions...
Initialized 2900000 regions...
Initialized 3000000 regions...
Initialized 3100000 regions...
Initialized 3200000 regions...
Initialized 3300000 regions...
Initialized 3400000 regions...
Initialized 3500000 regions...
Initialized 3600000 regions...
Initialized 3700000 regions...
Initialized 3800000 regions...
Initialized 3900000 regions...
Initialized 4000000 regions...
Initialized 4100000 regions...
Initialized 4200000 regions...
Initialized 4300000 regions...
Initialized 4400000 regions...
Initialized 4500000 regions...
Initialized 4600000 regions...
Initialized 4700000 regions...
Initialized 4800000 regions...
Initialized 4900000 regions...
Initialized 5000000 regions...
Initialized 5100000 regions...
Initialized 5200000 regions...
Initialized 5300000 regions...
Initialized 5400000 regions...
Initialized 5500000 regions...
Initialized 5600000 regions...

WARNING: out of memory!
Qualimap allows to set RAM size using special argument: --java-mem-size
Check more details using --help command or read the manual.
